timestamp,attack_type,confidence,status,packet_count,event_count
2026-04-19 15:33:47,BREACH DETECTED,BATCH,BATCH,1746429,6
2026-04-19 15:34:41,BENIGN (Safe),94.0,NORMAL,1346,1
2026-04-19 15:34:41,BENIGN (Safe),92.0,NORMAL,1424,2
2026-04-19 15:34:41,BENIGN (Safe),94.0,NORMAL,2770,3
2026-04-19 15:34:41,BENIGN (Safe),92.0,NORMAL,2848,4
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,4194,5
2026-04-19 15:34:42,BENIGN (Safe),92.0,NORMAL,4280,6
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,5626,7
2026-04-19 15:34:42,BENIGN (Safe),92.0,NORMAL,5692,8
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,7038,9
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,8384,10
2026-04-19 15:34:42,BENIGN (Safe),92.0,NORMAL,8450,11
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,9796,12
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,11142,13
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,12488,14
2026-04-19 15:34:42,BENIGN (Safe),92.0,NORMAL,12554,15
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,17740,16
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,19086,17
2026-04-19 15:34:42,BENIGN (Safe),92.0,NORMAL,19164,18
2026-04-19 15:34:42,BENIGN (Safe),92.0,NORMAL,19230,19
2026-04-19 15:34:42,BENIGN (Safe),94.0,NORMAL,20576,20
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,21922,21
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,23268,22
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,24614,23
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,25960,24
2026-04-19 15:34:43,BENIGN (Safe),92.0,NORMAL,26026,25
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,27372,26
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,28718,27
2026-04-19 15:34:43,BENIGN (Safe),92.0,NORMAL,28796,28
2026-04-19 15:34:43,BENIGN (Safe),92.0,NORMAL,28874,29
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,31500,30
2026-04-19 15:34:43,BENIGN (Safe),92.0,NORMAL,31566,31
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,36752,32
2026-04-19 15:34:43,BENIGN (Safe),92.0,NORMAL,36818,33
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,38164,34
2026-04-19 15:34:43,BENIGN (Safe),92.0,NORMAL,38242,35
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,39588,36
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,40934,37
2026-04-19 15:34:43,BENIGN (Safe),94.0,NORMAL,42280,38
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,43626,39
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,44972,40
2026-04-19 15:34:44,BENIGN (Safe),92.0,NORMAL,45038,41
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,46384,42
2026-04-19 15:34:44,BENIGN (Safe),92.0,NORMAL,46450,43
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,47796,44
2026-04-19 15:34:44,BENIGN (Safe),92.0,NORMAL,47862,45
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,49208,46
2026-04-19 15:34:44,BENIGN (Safe),92.0,NORMAL,49286,47
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,50632,48
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,51978,49
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,53324,50
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,54670,51
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,56016,52
2026-04-19 15:34:44,BENIGN (Safe),92.0,NORMAL,56082,53
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,57428,54
2026-04-19 15:34:44,BENIGN (Safe),94.0,NORMAL,58774,55
2026-04-19 15:34:44,BENIGN (Safe),92.0,NORMAL,58840,56
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,60186,57
2026-04-19 15:34:45,BENIGN (Safe),92.0,NORMAL,60252,58
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,61598,59
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,62944,60
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,64290,61
2026-04-19 15:34:45,BENIGN (Safe),92.0,NORMAL,64356,62
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,65702,63
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,68328,64
2026-04-19 15:34:45,BENIGN (Safe),92.0,NORMAL,68394,65
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,69740,66
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,71086,67
2026-04-19 15:34:45,BENIGN (Safe),92.0,NORMAL,71152,68
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,72498,69
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,73844,70
2026-04-19 15:34:45,BENIGN (Safe),92.0,NORMAL,73910,71
2026-04-19 15:34:45,BENIGN (Safe),94.0,NORMAL,76536,72
2026-04-19 15:34:45,BENIGN (Safe),92.0,NORMAL,76602,73
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,79228,74
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,80574,75
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,81920,76
2026-04-19 15:34:46,BENIGN (Safe),92.0,NORMAL,81986,77
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,83332,78
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,84678,79
2026-04-19 15:34:46,BENIGN (Safe),92.0,NORMAL,84744,80
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,86090,81
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,87436,82
2026-04-19 15:34:46,BENIGN (Safe),92.0,NORMAL,87502,83
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,88848,84
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,90194,85
2026-04-19 15:34:46,BENIGN (Safe),92.0,NORMAL,90260,86
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,91606,87
2026-04-19 15:34:46,BENIGN (Safe),94.0,NORMAL,92952,88
2026-04-19 15:34:47,BENIGN (Safe),94.0,NORMAL,94298,89
2026-04-19 15:34:47,BENIGN (Safe),94.0,NORMAL,95644,90
2026-04-19 15:34:47,BENIGN (Safe),92.0,NORMAL,95710,91
2026-04-19 15:34:47,BENIGN (Safe),92.0,NORMAL,95776,92
2026-04-19 15:34:47,BENIGN (Safe),94.0,NORMAL,97122,93
2026-04-19 15:34:47,BENIGN (Safe),94.0,NORMAL,98468,94
2026-04-19 15:34:47,BENIGN (Safe),92.0,NORMAL,98546,95
2026-04-19 15:34:47,BENIGN (Safe),92.0,NORMAL,98624,96
2026-04-19 15:34:47,BENIGN (Safe),94.0,NORMAL,99970,97
2026-04-19 15:34:47,BENIGN (Safe),92.0,NORMAL,100036,98
2026-04-19 15:34:47,BENIGN (Safe),94.0,NORMAL,101382,99
2026-04-19 15:34:47,BENIGN (Safe),92.0,NORMAL,101448,100
2026-04-19 15:34:47,BENIGN (Safe),94.0,NORMAL,102794,101
2026-04-19 15:34:47,BENIGN (Safe),94.0,NORMAL,104140,102
2026-04-19 15:34:47,BENIGN (Safe),92.0,NORMAL,104206,103
2026-04-19 15:34:48,BENIGN (Safe),94.0,NORMAL,105552,104
2026-04-19 15:34:48,BENIGN (Safe),94.0,NORMAL,106898,105
2026-04-19 15:34:48,BENIGN (Safe),92.0,NORMAL,106964,106
2026-04-19 15:34:48,BENIGN (Safe),94.0,NORMAL,108310,107
2026-04-19 15:34:48,BENIGN (Safe),94.0,NORMAL,109656,108
2026-04-19 15:34:48,BENIGN (Safe),92.0,NORMAL,109722,109
2026-04-19 15:34:48,BENIGN (Safe),94.0,NORMAL,111068,110
2026-04-19 15:34:48,BENIGN (Safe),92.0,NORMAL,111146,111
2026-04-19 15:34:48,BENIGN (Safe),94.0,NORMAL,112492,112
2026-04-19 15:34:48,BENIGN (Safe),92.0,NORMAL,112570,113
2026-04-19 15:34:48,BENIGN (Safe),94.0,NORMAL,113916,114
2026-04-19 15:34:48,BENIGN (Safe),94.0,NORMAL,115262,115
2026-04-19 15:34:48,BENIGN (Safe),94.0,NORMAL,116608,116
2026-04-19 15:34:48,BENIGN (Safe),92.0,NORMAL,116674,117
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,118020,118
2026-04-19 15:34:49,BENIGN (Safe),92.0,NORMAL,118086,119
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,120712,120
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,122058,121
2026-04-19 15:34:49,BENIGN (Safe),92.0,NORMAL,122124,122
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,123470,123
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,124816,124
2026-04-19 15:34:49,BENIGN (Safe),92.0,NORMAL,124882,125
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,126228,126
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,127574,127
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,128920,128
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,130266,129
2026-04-19 15:34:49,BENIGN (Safe),92.0,NORMAL,130332,130
2026-04-19 15:34:49,BENIGN (Safe),92.0,NORMAL,130398,131
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,131744,132
2026-04-19 15:34:49,BENIGN (Safe),92.0,NORMAL,131810,133
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,133156,134
2026-04-19 15:34:49,BENIGN (Safe),94.0,NORMAL,135782,135
2026-04-19 15:34:50,BENIGN (Safe),92.0,NORMAL,135848,136
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,138474,137
2026-04-19 15:34:50,BENIGN (Safe),92.0,NORMAL,138540,138
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,139886,139
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,141232,140
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,142578,141
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,143924,142
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,147830,143
2026-04-19 15:34:50,BENIGN (Safe),92.0,NORMAL,147896,144
2026-04-19 15:34:50,BENIGN (Safe),92.0,NORMAL,147962,145
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,149308,146
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,150654,147
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,152000,148
2026-04-19 15:34:50,BENIGN (Safe),92.0,NORMAL,152066,149
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,153412,150
2026-04-19 15:34:50,BENIGN (Safe),92.0,NORMAL,153478,151
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,156104,152
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,157450,153
2026-04-19 15:34:50,BENIGN (Safe),92.0,NORMAL,157516,154
2026-04-19 15:34:50,BENIGN (Safe),94.0,NORMAL,158862,155
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,162768,156
2026-04-19 15:34:51,BENIGN (Safe),92.0,NORMAL,162834,157
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,164180,158
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,165526,159
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,166872,160
2026-04-19 15:34:51,BENIGN (Safe),92.0,NORMAL,166938,161
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,168284,162
2026-04-19 15:34:51,BENIGN (Safe),92.0,NORMAL,168350,163
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,172256,164
2026-04-19 15:34:51,BENIGN (Safe),92.0,NORMAL,172322,165
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,173668,166
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,175014,167
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,176360,168
2026-04-19 15:34:51,BENIGN (Safe),92.0,NORMAL,176426,169
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,179052,170
2026-04-19 15:34:51,BENIGN (Safe),92.0,NORMAL,179118,171
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,180464,172
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,181810,173
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,183156,174
2026-04-19 15:34:51,BENIGN (Safe),92.0,NORMAL,183222,175
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,184568,176
2026-04-19 15:34:51,BENIGN (Safe),94.0,NORMAL,185914,177
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,189820,178
2026-04-19 15:34:52,BENIGN (Safe),92.0,NORMAL,189886,179
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,191232,180
2026-04-19 15:34:52,BENIGN (Safe),92.0,NORMAL,191298,181
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,192644,182
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,193990,183
2026-04-19 15:34:52,BENIGN (Safe),92.0,NORMAL,194056,184
2026-04-19 15:34:52,BENIGN (Safe),92.0,NORMAL,194122,185
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,195468,186
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,196814,187
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,198160,188
2026-04-19 15:34:52,BENIGN (Safe),92.0,NORMAL,198226,189
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,199572,190
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,200918,191
2026-04-19 15:34:52,BENIGN (Safe),92.0,NORMAL,200984,192
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,202330,193
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,204956,194
2026-04-19 15:34:52,BENIGN (Safe),92.0,NORMAL,205022,195
2026-04-19 15:34:52,BENIGN (Safe),92.0,NORMAL,205088,196
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,206434,197
2026-04-19 15:34:52,BENIGN (Safe),94.0,NORMAL,207780,198
2026-04-19 15:34:53,BENIGN (Safe),94.0,NORMAL,209126,199
2026-04-19 15:34:53,BENIGN (Safe),94.0,NORMAL,210472,200
2026-04-19 15:34:53,BENIGN (Safe),92.0,NORMAL,210538,201
2026-04-19 15:34:53,BENIGN (Safe),92.0,NORMAL,210604,202
2026-04-19 15:34:53,BENIGN (Safe),94.0,NORMAL,211950,203
2026-04-19 15:34:53,BENIGN (Safe),92.0,NORMAL,212016,204
2026-04-19 15:34:53,BENIGN (Safe),94.0,NORMAL,213362,205
2026-04-19 15:34:53,BENIGN (Safe),94.0,NORMAL,214708,206
2026-04-19 15:34:53,BENIGN (Safe),92.0,NORMAL,214786,207
2026-04-19 15:34:53,BENIGN (Safe),92.0,NORMAL,214852,208
2026-04-19 15:34:53,BENIGN (Safe),94.0,NORMAL,216198,209
2026-04-19 15:34:53,BENIGN (Safe),92.0,NORMAL,216264,210
2026-04-19 15:34:53,BENIGN (Safe),92.0,NORMAL,216330,211
2026-04-19 15:34:53,BENIGN (Safe),94.0,NORMAL,218956,212
2026-04-19 15:34:53,BENIGN (Safe),92.0,NORMAL,219022,213
2026-04-19 15:34:53,BENIGN (Safe),94.0,NORMAL,220368,214
2026-04-19 15:34:54,BENIGN (Safe),92.0,NORMAL,220434,215
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,221780,216
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,223126,217
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,224472,218
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,225818,219
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,227164,220
2026-04-19 15:34:54,BENIGN (Safe),92.0,NORMAL,227230,221
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,228576,222
2026-04-19 15:34:54,BENIGN (Safe),92.0,NORMAL,228642,223
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,229988,224
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,232614,225
2026-04-19 15:34:54,BENIGN (Safe),92.0,NORMAL,232680,226
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,234026,227
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,239212,228
2026-04-19 15:34:54,BENIGN (Safe),92.0,NORMAL,239278,229
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,244464,230
2026-04-19 15:34:54,BENIGN (Safe),92.0,NORMAL,244530,231
2026-04-19 15:34:54,BENIGN (Safe),94.0,NORMAL,247156,232
2026-04-19 15:34:54,BENIGN (Safe),92.0,NORMAL,247222,233
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,248568,234
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,249914,235
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,252540,236
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,253886,237
2026-04-19 15:34:55,BENIGN (Safe),92.0,NORMAL,253952,238
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,255298,239
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,256644,240
2026-04-19 15:34:55,BENIGN (Safe),92.0,NORMAL,256710,241
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,258056,242
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,259402,243
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,260748,244
2026-04-19 15:34:55,BENIGN (Safe),92.0,NORMAL,260814,245
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,262160,246
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,263506,247
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,264852,248
2026-04-19 15:34:55,BENIGN (Safe),92.0,NORMAL,264918,249
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,266264,250
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,268890,251
2026-04-19 15:34:55,BENIGN (Safe),92.0,NORMAL,268956,252
2026-04-19 15:34:55,BENIGN (Safe),94.0,NORMAL,270302,253
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,271648,254
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,272994,255
2026-04-19 15:34:56,BENIGN (Safe),92.0,NORMAL,273060,256
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,274406,257
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,275752,258
2026-04-19 15:34:56,BENIGN (Safe),92.0,NORMAL,275818,259
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,277164,260
2026-04-19 15:34:56,BENIGN (Safe),92.0,NORMAL,277230,261
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,278576,262
2026-04-19 15:34:56,BENIGN (Safe),92.0,NORMAL,278654,263
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,280000,264
2026-04-19 15:34:56,BENIGN (Safe),92.0,NORMAL,280086,265
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,281432,266
2026-04-19 15:34:56,BENIGN (Safe),92.0,NORMAL,281510,267
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,282856,268
2026-04-19 15:34:56,BENIGN (Safe),92.0,NORMAL,282922,269
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,284268,270
2026-04-19 15:34:56,BENIGN (Safe),92.0,NORMAL,284334,271
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,285680,272
2026-04-19 15:34:56,BENIGN (Safe),94.0,NORMAL,287026,273
2026-04-19 15:34:57,BENIGN (Safe),92.0,NORMAL,287092,274
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,288221,275
2026-04-19 15:34:57,BENIGN (Safe),92.0,NORMAL,288287,276
2026-04-19 15:34:57,BENIGN (Safe),92.0,NORMAL,288353,277
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,290979,278
2026-04-19 15:34:57,BENIGN (Safe),92.0,NORMAL,291045,279
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,292391,280
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,293737,281
2026-04-19 15:34:57,BENIGN (Safe),92.0,NORMAL,293803,282
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,293869,283
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,295215,284
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,296561,285
2026-04-19 15:34:57,BENIGN (Safe),92.0,NORMAL,296627,286
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,297973,287
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,299319,288
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,300665,289
2026-04-19 15:34:57,BENIGN (Safe),92.0,NORMAL,300731,290
2026-04-19 15:34:57,BENIGN (Safe),94.0,NORMAL,302077,291
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,303423,292
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,304769,293
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,306115,294
2026-04-19 15:34:58,BENIGN (Safe),92.0,NORMAL,306181,295
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,307527,296
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,308873,297
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,310219,298
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,311565,299
2026-04-19 15:34:58,BENIGN (Safe),92.0,NORMAL,311631,300
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,314257,301
2026-04-19 15:34:58,BENIGN (Safe),92.0,NORMAL,314323,302
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,318229,303
2026-04-19 15:34:58,BENIGN (Safe),92.0,NORMAL,318295,304
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,319641,305
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,320987,306
2026-04-19 15:34:58,BENIGN (Safe),92.0,NORMAL,321053,307
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,322399,308
2026-04-19 15:34:58,BENIGN (Safe),94.0,NORMAL,323745,309
2026-04-19 15:34:58,BENIGN (Safe),92.0,NORMAL,323811,310
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,323866,311
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,323921,312
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,325267,313
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,326613,314
2026-04-19 15:34:59,BENIGN (Safe),92.0,NORMAL,326679,315
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,328025,316
2026-04-19 15:34:59,BENIGN (Safe),92.0,NORMAL,328091,317
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,331997,318
2026-04-19 15:34:59,BENIGN (Safe),92.0,NORMAL,332063,319
2026-04-19 15:34:59,BENIGN (Safe),96.0,NORMAL,332129,320
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,333475,321
2026-04-19 15:34:59,BENIGN (Safe),96.0,NORMAL,333541,322
2026-04-19 15:34:59,BENIGN (Safe),92.0,NORMAL,333607,323
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,334953,324
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,336299,325
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,340205,326
2026-04-19 15:34:59,BENIGN (Safe),94.0,NORMAL,341551,327
2026-04-19 15:34:59,BENIGN (Safe),92.0,NORMAL,341629,328
2026-04-19 15:34:59,BENIGN (Safe),92.0,NORMAL,341695,329
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,343041,330
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,344387,331
2026-04-19 15:35:00,BENIGN (Safe),92.0,NORMAL,344453,332
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,345799,333
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,345865,334
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,347211,335
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,348557,336
2026-04-19 15:35:00,BENIGN (Safe),92.0,NORMAL,348623,337
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,349969,338
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,351315,339
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,352661,340
2026-04-19 15:35:00,BENIGN (Safe),92.0,NORMAL,352727,341
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,354073,342
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,355419,343
2026-04-19 15:35:00,BENIGN (Safe),92.0,NORMAL,355485,344
2026-04-19 15:35:00,BENIGN (Safe),94.0,NORMAL,358111,345
2026-04-19 15:35:00,BENIGN (Safe),92.0,NORMAL,358177,346
2026-04-19 15:35:01,BENIGN (Safe),94.0,NORMAL,360803,347
2026-04-19 15:35:01,BENIGN (Safe),92.0,NORMAL,360869,348
2026-04-19 15:35:01,BENIGN (Safe),94.0,NORMAL,360924,349
2026-04-19 15:35:01,BENIGN (Safe),94.0,NORMAL,362270,350
2026-04-19 15:35:01,BENIGN (Safe),94.0,NORMAL,363616,351
2026-04-19 15:35:01,BENIGN (Safe),92.0,NORMAL,363682,352
2026-04-19 15:35:01,BENIGN (Safe),96.0,NORMAL,363748,353
2026-04-19 15:35:01,BENIGN (Safe),94.0,NORMAL,365094,354
2026-04-19 15:35:01,BENIGN (Safe),94.0,NORMAL,366440,355
2026-04-19 15:35:01,BENIGN (Safe),92.0,NORMAL,366506,356
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,367852,357
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,369198,358
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,370544,359
2026-04-19 15:35:02,BENIGN (Safe),92.0,NORMAL,370610,360
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,371956,361
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,373302,362
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,374648,363
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,375994,364
2026-04-19 15:35:02,BENIGN (Safe),92.0,NORMAL,376060,365
2026-04-19 15:35:02,BENIGN (Safe),94.0,NORMAL,377406,366
